36,6,2,17.26521062850952,1.3119354248046875,304.35875129699707
49,7,2,17.520988941192627,1.3152484893798828,306.0599546432495
64,8,2,18.70787000656128,1.3159236907958984,309.4353446960449
81,9,2,19.823659420013428,1.320241928100586,311.1988525390625
100,10,2,20.59156584739685,1.3225784301757812,314.08945178985596
121,11,2,22.194419145584106,1.3257436752319336,316.4716463088989
144,12,2,23.102867603302002,1.3328161239624023,319.2886552810669
169,13,2,24.912423849105835,1.336782455444336,322.5217752456665
196,14,2,21.50531578063965,1.3403282165527344,325.49549198150635
225,15,2,22.607410192489624,1.3531513214111328,330.06939601898193
256,16,2,29.9736168384552,1.3507356643676758,332.36261463165283
289,17,2,28.176751375198364,1.3568248748779297,336.50139141082764
324,18,2,34.83584976196289,1.3634700775146484,341.804482460022
400,20,2,38.0319287776947,1.3767004013061523,355.2895803451538
361,19,2,45.6039834022522,1.3794527053833008,346.618857383728
441,21,2,45.640806674957275,1.384490966796875,360.9208755493164
529,23,2,38.7496817111969,1.4021358489990234,376.63933849334717
576,24,2,39.787885427474976,1.4089059829711914,382.13380908966064
484,22,2,53.082120180130005,1.3943195343017578,369.33437156677246
676,26,2,49.59546136856079,1.4276275634765625,394.18103218078613
625,25,2,55.901050090789795,1.4180936813354492,386.086932182312
36,6,2,17.137309789657593,1.313145637512207,304.2431888580322
729,27,2,61.700581789016724,1.4370956420898438,400.2092275619507
784,28,2,63.73485565185547,1.4455862045288086,405.1127624511719
900,30,2,73.03337454795837,1.4679718017578125,417.0038318634033
841,29,2,74.47318291664124,1.4566144943237305,415.11329650878906
961,31,2,78.7296690940857,1.479081153869629,427.60944271087646
49,7,2,17.66733455657959,1.3131093978881836,306.03717708587646
64,8,2,18.471291065216064,1.314840316772461,309.5557813644409
81,9,2,19.667951822280884,1.321915626525879,311.32310581207275
121,11,2,23.42519783973694,1.3276844024658203,316.45923042297363
169,13,2,19.19684863090515,1.3712501525878906,323.1846742630005
144,12,2,19.424204349517822,1.331648826599121,319.43201446533203
100,10,2,26.713250875473022,1.3210210800170898,314.0065612792969
1024,32,2,92.74992632865906,1.491887092590332,436.843337059021
196,14,2,26.531466245651245,1.3403806686401367,325.2153387069702
225,15,2,27.764777898788452,1.344517707824707,330.1779489517212
1225,35,2,91.82397818565369,1.5842781066894531,457.23113441467285
256,16,2,30.215240478515625,1.3522253036499023,333.3360958099365
289,17,2,32.3746612071991,1.3582344055175781,335.92845249176025
1156,34,2,103.89559054374695,1.5141515731811523,447.5459976196289
324,18,2,34.599989891052246,1.3641414642333984,341.2263984680176
1296,36,2,101.33906841278076,1.571990966796875,466.585654258728
361,19,2,37.641326665878296,1.3803377151489258,346.6254816055298
441,21,2,33.7779815196991,1.4236021041870117,361.5038661956787
484,22,2,36.48931264877319,1.3930387496948242,368.45680809020996
400,20,2,39.716859579086304,1.3773117065429688,354.64238929748535
576,24,2,47.19305491447449,1.4099359512329102,382.8651933670044
529,23,2,50.10497045516968,1.4003782272338867,374.3769865036011
36,6,2,17.137922763824463,1.313420295715332,304.23922061920166
625,25,2,59.903120040893555,1.4590215682983398,388.5432138442993
676,26,2,59.35534405708313,1.4284048080444336,393.47596073150635
729,27,2,61.418883323669434,1.4361019134521484,399.4611759185791
784,28,2,57.71188139915466,1.4468631744384766,407.820538520813
1369,37,2,150.72986006736755,1.5842609405517578,474.9129276275635
49,7,2,27.78764057159424,1.3148736953735352,306.01777172088623
64,8,2,29.703418254852295,1.3158349990844727,309.39994621276855
81,9,2,18.313976526260376,1.3206367492675781,311.2388229370117
100,10,2,20.416472911834717,1.3237733840942383,313.7807512283325
121,11,2,21.883050680160522,1.3284912109375,316.5331678390503
841,29,2,73.31018137931824,1.4578256607055664,411.2553462982178
169,13,2,20.826082229614258,1.3361177444458008,322.39639472961426
1444,38,2,163.02542209625244,1.602705955505371,484.30760383605957
900,30,2,78.57216262817383,1.4698457717895508,421.7911014556885
961,31,2,74.99042654037476,1.479701042175293,426.2618885040283
1089,33,2,74.60286474227905,1.5462617874145508,441.47819328308105
144,12,2,31.594321489334106,1.333226203918457,319.19134616851807
196,14,2,29.59524393081665,1.3408002853393555,324.7704963684082
1024,32,2,83.97488045692444,1.4928388595581055,433.84173583984375
1600,40,2,167.796448469162,1.6355667114257812,499.6848258972168
289,17,2,29.9161376953125,1.3584489822387695,336.56709480285645
1521,39,2,185.49091696739197,1.6185474395751953,491.8674144744873
225,15,2,44.096208810806274,1.3465051651000977,328.47899055480957
1225,35,2,93.35020899772644,1.5984649658203125,459.57225036621094
324,18,2,35.99566864967346,1.4337043762207031,341.258825302124
1156,34,2,97.86343598365784,1.517019271850586,449.88275718688965
361,19,2,38.356475830078125,1.379934310913086,347.0089349746704
441,21,2,34.34780716896057,1.3862648010253906,359.44143295288086
256,16,2,50.38032627105713,1.3526630401611328,331.3762626647949
400,20,2,41.23918390274048,1.3780632019042969,354.75457668304443
1296,36,2,103.41455340385437,1.572037696838379,464.15438175201416
484,22,2,47.314099073410034,1.393509864807129,369.2004165649414
625,25,2,44.83597803115845,1.41839599609375,387.2332458496094
529,23,2,51.023656606674194,1.4013118743896484,374.19940185546875
576,24,2,52.517561197280884,1.479909896850586,382.120888710022
676,26,2,63.794167280197144,1.4282197952270508,393.9738235473633
729,27,2,66.34065985679626,1.4388742446899414,400.1995153427124
841,29,2,59.61327028274536,1.4576025009155273,413.0209846496582
1369,37,2,142.81772637367249,1.588059425354004,473.2405672073364
784,28,2,69.11959934234619,1.4486446380615234,406.24242973327637
900,30,2,65.79162955284119,1.4693546295166016,422.7763605117798
961,31,2,78.38206791877747,1.4804134368896484,427.32255363464355
1089,33,2,75.62160754203796,1.5033855438232422,441.7485475540161
1444,38,2,163.74076795578003,1.6693964004516602,487.2039794921875
1156,34,2,100.31637716293335,1.586583137512207,449.85404682159424
1521,39,2,193.1436061859131,1.6174049377441406,493.8558588027954
1225,35,2,112.88256931304932,1.6283130645751953,457.1876277923584
1369,37,2,116.57609534263611,1.659560203552246,470.2820224761963
1600,40,2,206.7108404636383,1.6355161666870117,501.01307010650635
1296,36,2,128.72469806671143,1.5716066360473633,470.10296154022217
1024,32,2,142.10253477096558,1.561349868774414,438.7550439834595
1600,40,2,161.45318937301636,1.6339836120605469,496.17372131347656
1521,39,2,184.18485379219055,1.6189098358154297,487.2036485671997
1444,38,2,261.28886461257935,1.602646827697754,483.08101081848145
